order_id,delivery_status,delivery_time,rider_id
296,pending,11:38:00,2
181,delivered,16:07:00,10
420,cancelled,16:05:00,1
488,pending,12:54:00,9
49,delivered,11:19:00,8
17,cancelled,11:27:00,5
429,pending,14:19:00,3
262,cancelled,14:21:00,10
469,pending,12:25:00,9
213,cancelled,15:30:00,4
47,cancelled,14:22:00,9
183,cancelled,12:19:00,4
263,delivered,16:51:00,8
298,delivered,11:20:00,8
144,pending,11:34:00,8
229,delivered,11:48:00,4
325,pending,14:01:00,9
368,cancelled,13:34:00,3
379,cancelled,14:51:00,2
101,cancelled,11:57:00,2
451,pending,13:17:00,2
217,cancelled,14:41:00,6
249,cancelled,14:09:00,6
64,pending,14:55:00,1
212,delivered,14:22:00,4
134,delivered,13:12:00,8
141,delivered,12:53:00,5
40,pending,15:50:00,4
303,cancelled,14:21:00,2
249,cancelled,16:45:00,9
53,delivered,11:43:00,2
157,delivered,12:51:00,7
488,delivered,16:24:00,1
119,delivered,15:25:00,4
125,delivered,11:11:00,2
255,pending,11:23:00,3
115,pending,16:44:00,10
288,cancelled,12:22:00,6
238,pending,16:24:00,9
425,delivered,15:28:00,4
53,cancelled,12:23:00,7
496,delivered,16:10:00,4
472,delivered,13:25:00,7
424,delivered,13:48:00,3
496,pending,16:46:00,1
191,pending,14:27:00,4
44,delivered,13:57:00,5
1,cancelled,15:51:00,3
139,cancelled,14:22:00,9
88,pending,15:22:00,9
